
CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolarPixellateFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.131770
e381731300.290788
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolarPixellateFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolarPixellateFilter.m2ee421e4c1c0b641^34814ae4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolarPixellateFilter.m0000000000000000^3802"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o Source/GPUImagePolarPixellateFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolarPixellateFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o36"105C8C2F-1F4B-45CB-9764-7115ABC58984-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolkaDotFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731303.370512
e381731303.509332
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolkaDotFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolkaDotFilter.m76fd5ee7c1c0b641^5e6882e7c1c0b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolkaDotFilter.m0000000000000000^3766"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o Source/GPUImagePolkaDotFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolkaDotFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o36"EEF425DB-29E9-40D4-BC64-8431BF0F9C07-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePosterizeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731299.907030
e381731300.058775
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePosterizeFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePosterizeFilter.m0b5ee8e3c1c0b641^f60a0fe4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePosterizeFilter.m0000000000000000^3772"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o Source/GPUImagePosterizeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePosterizeFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o36"23877453-1CA9-44A0-93D4-DEDEFDB8D99F-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.365367
e381731300.514508
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePrewittEdgeDetectionFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePrewittEdgeDetectionFilter.m36ac5de4c1c0b641^67b683e4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePrewittEdgeDetectionFilter.m0000000000000000^3838"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o Source/GPUImagePrewittEdgeDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePrewittEdgeDetectionFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o36"AEB51E92-7907-4F37-B22F-32AACF510618-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBClosingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731301.087973
e381731301.345270
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBClosingFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBClosingFilter.me5b516e5c1c0b641^5c7258e5c1c0b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBClosingFilter.m0000000000000000^3778"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o Source/GPUImageRGBClosingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBClosingFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o36"7E982F82-EEBC-425C-8DD4-348ECE9865AC-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBDilationFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBDilationFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731301.015259
e381731301.164207
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBDilationFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBDilationFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
