
CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageUnsharpMaskFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageUnsharpMaskFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.050924
e381731300.206738
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageUnsharpMaskFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageUnsharpMaskFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageUnsharpMaskFilter.m193b0de4c1c0b641^a7ec34e4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageUnsharpMaskFilter.m0000000000000000^3784"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageUnsharpMaskFilter.o Source/GPUImageUnsharpMaskFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageUnsharpMaskFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageUnsharpMaskFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageUnsharpMaskFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageUnsharpMaskFilter.o36"DC6CF46F-3C15-4713-B17C-EFAF1826CF85-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVideoCamera.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVideoCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731298.840667
e381731299.149966
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVideoCamera.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVideoCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVideoCamera.m425ed7e2c1c0b641^bf6126e3c1c0b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVideoCamera.m0000000000000000^3748"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVideoCamera.o Source/GPUImageVideoCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVideoCamera.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVideoCamera.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVideoCamera.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVideoCamera.o36"9BAD0637-0001-4FA2-B5C8-EAF60A47B258-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageView.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731298.840655
e381731299.149745
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageView.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageView.m685dd7e2c1c0b641^815c26e3c1c0b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageView.m0000000000000000^3706"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageView.o Source/GPUImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageView.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageView.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageView.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageView.o36"30B12B84-F957-4A81-836F-6B9EDF5A061E-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVignetteFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVignetteFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731299.453241
e381731299.607944
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVignetteFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVignetteFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVignetteFilter.m942f74e3c1c0b641^38a29be3c1c0b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVignetteFilter.m0000000000000000^3766"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVignetteFilter.o Source/GPUImageVignetteFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVignetteFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVignetteFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVignetteFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVignetteFilter.o36"21C3BAE6-4A6A-49A6-9DB0-017CF0C519C6-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVoroniConsumerFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVoroniConsumerFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.681056
e381731300.828091
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVoroniConsumerFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVoroniConsumerFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVoroniConsumerFilter.m747eaee4c1c0b641^9bffd3e4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVoroniConsumerFilter.m0000000000000000^3802"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVoroniConsumerFilter.o Source/GPUImageVoroniConsumerFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVoroniConsumerFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVoroniConsumerFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageVoroniConsumerFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageVoroniConsumerFilter.o36"4B5684E8-CBED-464E-9C09-D27C4B0140EA-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageWeakPixelInclusionFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageWeakPixelInclusionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.892508
e381731301.037649
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageWeakPixelInclusionFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageWeakPixelInclusionFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
